ID,Suhu_Rata_Rata_C
8000,26.9
8001,29.8
8002,28.7
8003,28.0
8004,25.8
8005,25.8
8006,25.3
8007,29.3
8008,28.0
8009,28.5
8010,25.1
8011,29.8
8012,29.2
8013,26.1
8014,25.9
8015,25.9
8016,26.5
8017,27.6
8018,27.2
8019,26.5
8020,28.1
8021,25.7
8022,26.5
8023,26.8
8024,27.3
8025,28.9
8026,26.0
8027,27.6
8028,28.0
8029,25.2
8030,28.0
8031,25.9
8032,25.3
8033,29.7
8034,29.8
8035,29.0
8036,26.5
8037,25.5
8038,28.4
8039,27.2
8040,25.6
8041,27.5
8042,25.2
8043,29.5
8044,26.3
8045,28.3
8046,26.6
8047,27.6
8048,27.7
8049,25.9
8050,29.8
8051,28.9
8052,29.7
8053,29.5
8054,28.0
8055,29.6
8056,25.4
8057,26.0
8058,25.2
8059,26.6
8060,26.9
8061,26.4
8062,29.1
8063,26.8
8064,26.4
8065,27.7
8066,25.7
8067,29.0
8068,25.4
8069,29.9
8070,28.9
8071,26.0
8072,25.0
8073,29.1
8074,28.5
8075,28.6
8076,28.9
8077,25.4
8078,26.8
8079,25.6
8080,29.3
8081,28.1
8082,26.7
8083,25.3
8084,26.6
8085,26.6
8086,28.6
8087,28.2
8088,29.4
8089,27.4
8090,25.6
8091,28.6
8092,28.8
8093,27.8
8094,28.9
8095,27.5
8096,27.6
8097,27.1
8098,25.1
8099,25.5
8100,25.2
8101,28.2
8102,26.6
8103,27.5
8104,29.5
8105,26.2
8106,27.1
8107,28.8
8108,26.1
8109,25.4
8110,26.4
8111,25.8
8112,29.6
8113,29.0
8114,28.2
8115,29.4
8116,29.0
8117,25.9
8118,29.5
8119,27.7
8120,29.0
8121,29.5
8122,26.6
8123,25.6
8124,26.1
8125,27.1
8126,29.1
8127,29.3
8128,25.0
8129,27.6
8130,27.1
8131,26.1
8132,25.6
8133,26.7
8134,29.7
8135,26.6
8136,27.6
8137,28.5
8138,26.8
8139,29.9
8140,29.8
8141,26.3
8142,27.5
8143,26.5
8144,26.4
8145,25.2
8146,28.0
8147,27.5
8148,25.3
8149,26.4
8150,29.5
8151,26.2
8152,25.7
8153,27.4
8154,29.9
8155,26.2
8156,28.4
8157,28.8
8158,26.2
